ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΘΑΝΑΣΙΟΥ ΧΑΡΑΛΑΜΠΟΣ του Χριστόφα,ΒΑΤΗ ΑΦΡΟΔΙΤΗ-ΝΤΑΪΑΝΑ του Δημητρίου,ΜΕΛΑΤΟΥ ΦΩΤΕΙΝΗ του Δημητρίου,ΠΙΠΙΝΗΣ ΙΑΣΩΝΑΣ του Παναγιώτη,ΧΑΤΖΗΚΟΜΝΗΝΟΣ ΑΡΙΣΤΕΙΔΗΣ (ΑΡΗΣ) του Γεωργίου,ΣΥΡΙΖΑ,ΒΑΣΙΛΑ ΜΥΡΣΙΝΗ του Βασιλείου,ΜΑΝΤΖΑΒΕΛΑΣ ΑΝΤΩΝΙΟΣ του Λεωνίδα,ΜΟΙΡΑΣΓΕΝΤΗΣ ΔΗΜΗΤΡΙΟΣ του Ευστράτιου,ΜΠΟΥΡΝΟΥΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΝΙΚΟΛΑΡΑ ΜΑΡΙΑ του Εμμανουήλ,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΜΑΜΑΚΟΣ ΜΙΧΑΗΛ (ΜΙΧΑΛΗΣ) του Γεωργίου,ΠΑΡΑΣΚΕΥΑΪΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χαριλάου,ΠΕΤΡΕΛΛΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΤΟΥΦΟΥ ΜΑΓΔΑΛΗΝΗ του Στυλιανού,ΧΟΧΛΑΚΑ ΒΑΣΙΛΙΚΗ (ΒΑΣΩ) του Θεοδώρου,Κ.Κ.Ε.,ΖΑΦΕΙΡΙΟΥ ΙΩΑΝΝΗΣ του Παναγιώτη,ΚΟΜΝΗΝΑΚΑ ΜΑΡΙΑ του Αποστόλου,ΜΑΝΤΑΤΗΣ ΣΤΑΥΡΟΣ του Ιγνατίου,ΠΛΑΝΤΖΟΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΤΣΙΡΙΓΩΤΗ ΝΙΚΗ του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΔΗΜΗΤΡΑΝΤΖΟΥ ΡΟΖΑΝΑ του Κωνσταντίνου,ΚΑΝΙΩΡΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σπυρίδωνος,ΚΑΡΥΟΦΥΛΛΑΚΗ ΜΑΓΔΑΛΗΝΗ του Ιορδάνη,ΜΠΟΥΡΑΝΤΑΝΗΣ ΘΕΟΔΩΡΟΣ ΑΝΔΡΕΑΣ του Σταύρου,ΠΑΠΑΓΙΑΝΝΗΣ ΑΘΑΝΑΣΙΟΣ του Άγγελου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΖΕΡΔΕΛΗΣ ΙΩΑΝΝΗΣ του Χριστόφορου,ΜΑΝΤΖΑΡΗ ΕΥΣΤΑΘΙΑ (ΕΥΑ) του Δημητρίου,ΠΑΤΣΕΛΗΣ ΤΕΡΠΑΝΔΡΟΣ-ΒΑΣΙΛΕΙΟΣ (ΑΚΗΣ) του Παναγιώτη,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΜΠΑΛΗ ΕΥΘΑΛΙΑ του Θεόδωρου,Κ.Κ.Ε. (μ-λ),ΓΙΑΝΝΟΥΛΗΣ ΕΥΣΤΡΑΤΙΟΣ του Δημητρίου,ΘΑΝΟΥ ΓΕΩΡΓΙΑ του Δημήτριου,Ο.Κ.Δ.Ε.,ΕΡΗΜΑΚΗ ΑΝΑΣΤΑΣΙΑ του Βλάσιου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΡΓΥΡΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Φωτίου,ΖΑΡΑΔΟΥΚΑ ΕΛΠΙΔΑ του Δημητρίου,ΜΑΝΑΒΗΣ ΝΙΚΟΛΑΟΣ του Αποστόλου,Κίνημα 21,ΚΑΠΠΗΣ ΧΡΗΣΤΟΣ του Σωκράτη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΒΑΧΤΣΑΒΑΝΗΣ ΧΑΡΑΛΑΜΠΟΣ του Μιχαήλ,ΛΗΜΝΑΙΟΥ ΠΟΛΥΞΕΝΗ του Κυριάκου,ΠΑΛΑΙΟΛΟΓΟΣ ΓΕΩΡΓΙΟΣ του Τιμολέοντος,ΝΙΚΗ,ΔΕΛΒΕΡΟΥΔΗ ΑΝΑΣΤΑΣΙΑ του Κομνηνού,ΠΑΛΗΟΣ ΔΗΜΗΤΡΙΟΣ του Μιχαήλ,ΣΑΜΑΡΑ ΜΑΡΘΑ του Γεωργίου,κοινωνία αξιών,ΛΑΣΚΑΡΗΣ ΒΑΣΙΛΕΙΟΣ του Αθανασίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΑΜΠΑΤΖΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Σάββα,ΖΙΜΒΡΑΓΟΥΔΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Δημητρίου,ΠΕΤΑΡΟΥΔΑ ΣΤΥΛΙΑΝΗ του Κωνσταντίνου,Ο.Α.Κ.Κ.Ε.,ΛΙΑΣΟΠΟΥΛΟΣ ΧΡΗΣΤΟΣ του Πέτρου,Μ-Λ Κ.Κ.Ε.,ΛΕΟΝΤΗ ΑΝΑΣΤΑΣΙΑ του Ιπποκράτη,Ελλήνων Συνέλευσις,ΕΛΕΥΘΕΡΑΚΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΛΑΚΚΑ ΝΙΚΟΛΕΤΤΑ του Αθανάσιου,ΝΑΘΑΝΑΗΛΙΔΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,Ένωση Κεντρώων,ΜΠΙΓΓΟΣ ΧΡΙΣΤΟΦΟΡΟΣ του Κωνσταντίνου,ΣΚΑΡΑΚΑΚΗΣ ΣΤΥΛΙΑΝΟΣ (ΣΤΕΛΙΟΣ) του Κωνσταντίνου,ΣΥΚΗ ΠΑΝΑΓΙΩΤΑ του Γρηγορίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΧΑΤΖΗΜΑΝΩΛΗ ΕΛΕΝΗ του Ευαγγέλου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΘΕΟΦΑΝΟΥΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΠΕΤΡΙΤΖΙΚΛΗ ΠΑΝΑΓΙΩΤΑ του Νικολάου,ΤΕΛΩΝΗ ΝΙΚΗ του Ευστρατίου,ΤΕΡΖΟΓΛΟΥ ΑΚΥΛΑΣ του Ηλία,ΧΛΙΜΠΟΣ ΠΑΝΑΓΙΩΤΗΣ του Μιχαήλ,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΚΛΩΝΗ ΑΝΤΩΝΙΑ του Πάνου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΓΥΦΤΕΑΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΕΑΝ...,ΚΑΣΦΙΚΗΣ ΔΙΟΝΥΣΙΟΣ του Ελευθερίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΚΑΒΟΥΡΑΣ ΔΗΜΗΤΡΙΟΣ του Ιγνατίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΦΡΑΝΤΖΗ ΜΑΡΙΑΝΘΗ του Χαραλάμπους
48 - Λέσβου,193 E.T. Δήμου Μυτιλήνης,420,131,2,1,3,128,60,37,1,0,4,14,8,0,0,2,4,1,36,22,13,1,0,0,1,0,0,0,0,0,4,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,1,1,0,0,0,0,1,1,0,0
48 - Λέσβου,194 E.T. Δήμου Μυτιλήνης,449,212,4,0,4,208,60,41,1,0,4,9,20,2,1,3,7,4,77,64,7,1,0,1,14,3,9,0,0,0,7,1,0,0,1,2,4,2,1,0,3,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,1,0,0,4,0,0,1,0,0,0,0,0,4,3
48 - Λέσβου,195 E.T. Δήμου Μυτιλήνης,202,82,0,0,0,82,24,16,0,0,1,3,28,2,2,3,11,6,21,15,3,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
48 - Λέσβου,196 E.T. Δήμου Μυτιλήνης,433,112,6,2,8,104,29,16,2,0,3,3,22,2,1,5,8,2,22,15,3,1,0,3,8,0,5,0,0,2,0,0,0,0,0,0,2,0,0,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,4,0,0,1,0,1,1,1,1,1,1,1,1,1,4,3
48 - Λέσβου,197 E.T. Δήμου Μυτιλήνης,386,115,2,0,2,113,33,26,0,0,1,6,24,3,1,2,9,3,33,25,2,0,0,4,10,3,4,2,0,1,2,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,3,3,3,3
48 - Λέσβου,198 E.T. Δήμου Μυτιλήνης,403,156,6,2,8,148,56,25,3,0,9,15,20,4,0,1,12,1,15,11,3,0,0,0,35,22,5,0,0,5,6,0,0,0,0,4,2,2,0,0,1,1,0,0,0,0,0,1,0,0,1,6,5,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48 - Λέσβου,199 E.T. Δήμου Μυτιλήνης,401,177,2,3,5,172,73,30,2,0,13,26,28,1,2,1,13,9,26,15,5,2,0,4,24,11,4,2,1,4,3,0,0,0,1,1,2,1,0,0,3,2,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2
48 - Λέσβου,200 E.T. Δήμου Μυτιλήνης,429,189,5,0,5,184,57,36,2,0,11,5,22,0,0,3,13,5,52,40,10,0,0,1,23,12,3,0,0,4,7,0,0,2,1,2,5,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,0,1,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,2,0,1,1,0,0,1,1
48 - Λέσβου,201 E.T. Δήμου Αγίου Ευστρατίου,464,117,0,2,2,115,65,19,3,7,12,15,18,5,2,2,4,2,11,0,3,0,5,1,8,0,4,1,2,0,3,2,0,1,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,3,1
48 - Λέσβου,202 E.T. Δήμου Αγίου Ευστρατίου,402,110,1,0,1,109,62,14,1,10,16,18,19,1,2,0,11,5,4,0,1,2,0,0,14,0,5,4,4,1,2,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48 - Λέσβου,203 E.T. Δήμου Λήμνου,478,149,5,1,6,143,49,19,1,4,2,17,16,2,6,0,3,1,36,3,1,0,27,1,17,0,1,0,15,0,7,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0
48 - Λέσβου,204 E.T. Δήμου Λήμνου,663,335,6,6,12,323,131,34,8,22,8,22,29,6,5,0,0,4,64,2,3,1,36,3,26,1,2,0,16,1,15,2,3,2,2,2,5,1,0,1,4,2,0,0,0,0,0,2,1,1,0,2,1,5,0,2,0,25,7,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,1,2,1,0,0,3,0,0,0,4,3
48 - Λέσβου,205 E.T. Δήμου Λήμνου,572,255,5,1,6,249,101,29,4,11,10,26,40,14,4,1,6,5,37,7,2,0,19,0,6,0,1,0,3,0,22,8,0,0,1,5,6,0,1,1,3,2,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,8,2,2,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,1,1,0,4,3,0,0,0,0,3,2,1,1,2,0,0,0,7,4
48 - Λέσβου,206 E.T. Δήμου Λήμνου,391,224,5,4,9,215,97,29,2,35,3,20,30,8,5,0,7,2,41,2,2,1,33,0,22,2,0,0,18,0,1,0,0,0,0,1,2,0,1,0,1,1,2,1,0,0,0,1,0,0,0,5,4,1,0,1,0,2,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,4,2
48 - Λέσβου,207 E.T. Δήμου Λήμνου,395,219,4,0,4,215,107,29,3,31,12,24,31,1,7,1,13,2,46,0,0,2,36,4,7,0,2,0,5,0,7,2,2,0,0,0,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
48 - Λέσβου,208 E.T. Δήμου Λήμνου,318,59,0,0,0,59,36,5,1,17,0,4,10,0,2,0,2,1,4,0,0,0,4,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
48 - Λέσβου,209 E.T. Δήμου Λήμνου,319,41,2,1,3,38,21,5,0,12,1,1,1,0,0,0,1,0,7,0,0,1,4,0,2,0,0,0,2,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48 - Λέσβου,210 E.T. Δήμου Λήμνου,374,107,1,1,2,105,28,10,0,12,0,2,15,1,2,0,4,2,21,0,0,0,19,0,16,0,0,0,16,0,13,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2
48 - Λέσβου,211 E.T. Δήμου Λήμνου,473,114,4,3,7,107,37,11,0,3,4,17,12,1,3,2,0,1,28,1,0,0,27,0,17,3,0,0,13,0,3,0,1,0,0,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
48 - Λέσβου,212 E.T. Δήμου Λήμνου,256,63,0,0,0,63,43,7,1,17,3,14,4,2,1,0,1,0,12,1,2,0,9,0,2,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48 - Λέσβου,213 E.T. Δήμου Λήμνου,379,95,1,0,1,94,38,18,2,8,3,2,15,2,2,0,6,2,6,1,0,0,5,0,7,0,0,0,5,0,8,2,0,1,1,1,1,0,1,0,3,1,1,0,0,0,0,1,0,0,0,0,0,2,1,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,1,1,0,0,2,2
48 - Λέσβου,214 E.T. Δήμου Λήμνου,334,85,4,3,7,78,26,10,0,10,1,5,10,2,1,2,2,2,14,2,0,1,7,0,15,0,0,1,10,1,2,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,0,0,0,1,1
48 - Λέσβου,215 E.T. Δήμου Λήμνου,544,234,2,3,5,229,103,26,0,32,16,19,27,4,10,1,6,3,38,2,1,1,27,0,17,0,1,0,10,1,14,4,0,1,1,6,6,2,0,4,4,4,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,1,0,0,7,6
48 - Λέσβου,216 E.T. Δήμου Λήμνου,527,187,7,0,7,180,79,27,1,25,7,9,38,5,17,3,4,2,17,0,0,1,14,0,13,0,1,0,11,0,6,1,1,2,0,2,4,1,0,1,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,2,1,0,0,1,0,2,0,0,0,0,0,4,3
48 - Λέσβου,217 E.T. Δήμου Λήμνου,416,155,2,1,3,152,69,16,1,19,5,19,22,3,6,1,3,1,24,0,1,0,16,2,27,1,1,0,24,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
48 - Λέσβου,218 E.T. Δήμου Λήμνου,425,146,7,2,9,137,46,18,5,8,0,10,14,3,3,0,1,1,46,1,13,0,24,2,13,0,0,0,9,0,3,1,0,0,0,1,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,3,1
48 - Λέσβου,219 E.T. Δήμου Λήμνου,467,189,5,3,8,181,86,19,1,15,8,26,24,5,5,0,5,6,23,1,5,1,11,0,14,0,1,1,8,1,7,1,1,0,0,5,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,3,2,0,0,0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,1,0,0,0,0,0,0,2,0,2,0,2,2,0,0,5,1
48 - Λέσβου,220 E.T. Δήμου Λήμνου,463,176,4,7,11,165,59,11,4,15,2,17,21,2,6,0,5,2,35,0,9,0,21,1,8,0,0,0,4,1,12,1,1,0,0,8,6,2,3,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,0,3,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,1,0,0,1,2,1,0,0,0,0,0,0,7,3
48 - Λέσβου,221 E.T. Δήμου Λήμνου,165,60,3,0,3,57,22,4,0,9,3,3,5,1,2,0,0,1,18,0,0,0,16,2,3,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48 - Λέσβου,222 E.T. Δήμου Λήμνου,606,257,2,5,7,250,103,29,6,24,0,32,26,5,4,1,1,6,46,4,2,1,36,1,10,0,1,0,6,1,39,2,1,0,1,35,2,0,0,0,4,3,2,0,2,0,0,0,0,0,0,0,0,5,0,0,4,8,3,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
48 - Λέσβου,223 E.T. Δήμου Λήμνου,446,209,4,2,6,203,68,20,1,10,3,31,41,7,12,1,13,4,40,1,7,0,30,1,14,0,1,0,11,0,19,1,1,3,0,13,3,1,0,0,2,2,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,2,1,0,0,5,4
48 - Λέσβου,224 E.T. Δήμου Λήμνου,493,152,3,0,3,149,71,22,4,27,4,9,23,3,4,1,5,4,21,1,2,0,15,0,13,1,0,1,10,0,9,1,1,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,2
48 - Λέσβου,225 E.T. Δήμου Λήμνου,307,59,2,1,3,56,17,7,0,3,2,1,13,1,4,2,2,0,13,0,0,1,10,1,8,0,1,0,6,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48 - Λέσβου,226 E.T. Δήμου Λήμνου,363,163,7,4,11,152,55,17,2,10,2,5,25,3,3,0,1,6,28,4,4,2,10,2,11,2,0,1,5,0,8,0,0,2,1,1,4,0,2,1,5,1,0,0,0,0,0,1,1,0,0,1,0,2,0,1,0,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
48 - Λέσβου,227 E.T. Δήμου Λήμνου,271,102,2,1,3,99,49,16,0,16,1,3,12,2,1,2,0,3,18,2,4,0,7,0,5,0,0,0,5,0,0,0,0,0,0,0,3,0,1,1,5,3,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0
48 - Λέσβου,228 E.T. Δήμου Λήμνου,191,55,1,0,1,54,11,7,1,0,1,0,9,2,0,0,4,2,14,0,0,3,6,0,8,0,0,0,8,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48 - Λέσβου,229 E.T. Δήμου Λήμνου,192,55,2,0,2,53,15,4,1,7,0,0,6,0,0,0,0,3,14,0,5,0,9,0,11,0,0,0,9,1,5,0,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48 - Λέσβου,230 E.T. Δήμου Λήμνου,602,292,7,2,9,283,128,24,1,38,19,18,22,3,8,0,2,3,50,1,1,1,43,0,20,0,0,0,16,1,14,0,1,2,0,5,8,3,3,0,0,0,3,1,0,0,0,0,0,0,0,3,3,7,0,0,2,10,4,1,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,1,0,1,2,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,7,5
48 - Λέσβου,231 E.T. Δήμου Λήμνου,547,252,1,1,2,250,110,35,3,34,18,12,34,2,13,0,9,6,44,2,2,2,34,0,38,0,0,0,35,0,4,0,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,6,5
48 - Λέσβου,232 E.T. Δήμου Λήμνου,553,198,3,0,3,195,91,22,1,35,12,8,24,1,11,0,6,4,28,0,0,2,26,0,23,0,1,0,21,0,8,2,2,0,0,1,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,1,3,2,0,0,0,1,0,0,0,0,1,1,1,1,1,1
48 - Λέσβου,233 E.T. Δήμου Λήμνου,563,239,1,3,4,235,91,13,2,43,6,13,27,3,14,2,5,2,54,0,5,4,43,0,24,0,0,0,21,0,8,1,1,1,0,2,3,1,2,0,1,0,0,0,0,1,0,0,0,0,0,2,2,2,1,0,1,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,2,2,0,2,2,0,0,7,5
48 - Λέσβου,234 E.T. Δήμου Λήμνου,548,235,5,1,6,229,95,47,1,22,6,13,30,1,11,0,11,1,43,0,0,1,38,1,30,0,0,0,27,0,3,1,0,0,1,1,5,3,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,1,0,7,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,6,3
48 - Λέσβου,235 E.T. Δήμου Λήμνου,539,227,3,1,4,223,89,23,1,46,7,5,29,1,14,0,2,5,46,0,0,1,36,2,24,0,0,0,23,0,7,1,2,0,0,2,8,1,6,0,2,2,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,5,2,1,1,0,0,0,0,0,0,0,0,1,1,3,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
48 - Λέσβου,236 E.T. Δήμου Λήμνου,532,230,3,2,5,225,95,29,1,39,10,7,33,1,8,2,12,3,33,0,0,0,32,0,33,1,1,0,28,0,3,1,1,0,0,0,7,3,1,1,3,2,0,0,0,0,0,0,0,0,0,1,1,6,2,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2
